,Date,Home Team,Away Team,Referee,AttackRateH,AttackRateA,DefenceRateH,DefenceRateA,DGH,DGA,Home Rank,Away Rank,Avg HST,Avg AST,Avg HF,Avg AF,Avg HC,Avg AC,Avg HR,Avg AR,Avg HY,Avg AY
2760,04-11-17,Huddersfield,West Brom,R East,0.71,0.29,0.45,0.55,0.448,0.342,0,0.55,0.009,0.013,0.017,0.039,0.008,0.013,0.006,0,0.006,0.028
3152,10-11-18,Huddersfield,West Ham,C Kavanagh,0.5,0.5,0.35,0.65,0.104,0.342,0.25,0.4,0.02,0.021,0.018,0.021,0.013,0.016,0.011,0.04,0.006,0.007
3310,26-02-19,Huddersfield,Wolves,D Coote,0.485,0.515,0.528,0.472,0.188,0.458,0.25,0,0.006,0,0.015,0.02,0.006,0.01,0.013,0,0.009,0.01
3536,09-11-19,Leicester,Arsenal,C Kavanagh,0.692,0.308,0.704,0.296,0.521,0.692,0.6,0.8,0.021,0.004,0.021,0.026,0.013,0.01,0.018,0,0.006,0.007
1947,9/13/2015,Leicester,Aston Villa,M Dean,0.59,0.41,0.51,0.49,0.375,0.55,0.35,0.2,0.02,0.019,0.019,0.039,0.012,0.015,0.014,0,0.014,0.008
3453,31-08-19,Leicester,Bournemouth,P Bankes,0.682,0.318,0.913,0.087,0.385,0.658,0.6,0.35,0.018,0.01,0.023,0.034,0.013,0.016,0.007,0,0.007,0.025
3311,26-02-19,Leicester,Brighton,L Probert,0.623,0.377,0.429,0.571,0.167,0.283,0.6,0.3,0.007,0.009,0.009,0.008,0.008,0.016,0.013,0,0.004,0.005
3504,19-10-19,Leicester,Burnley,J Moss,0.72,0.28,0.636,0.364,0.635,0.708,0.6,0.3,0.009,0.017,0.009,0.027,0.024,0.011,0.012,0,0,0.022
3232,29-12-18,Leicester,Cardiff,S Hooper,0.58,0.42,0.38,0.62,0.24,0.258,0.6,0,0.018,0.011,0.025,0.036,0.022,0.009,0,0,0,0.012
3660,01-02-20,Leicester,Chelsea,L Mason,0.457,0.543,0.667,0.333,0.385,0.817,0.6,0.9,0.009,0.01,0.026,0.028,0.008,0.012,0.009,0,0.009,0.011
3305,23-02-19,Leicester,Crystal Palace,A Taylor,0.522,0.478,0.423,0.577,0.302,0.392,0.6,0.5,0.012,0.016,0.011,0.027,0.016,0.006,0.018,0,0.009,0.005
3558,01-12-19,Leicester,Everton,G Scott,0.757,0.243,0.556,0.444,0.604,0.6,0.6,0.65,0.017,0.012,0.014,0.023,0.01,0.01,0.011,0,0,0.007
3332,09-03-19,Leicester,Fulham,D Coote,0.622,0.378,0.391,0.609,0.188,0.15,0.6,0,0.017,0.009,0.014,0.024,0.011,0.009,0.008,0,0,0.01
3095,22-09-18,Leicester,Huddersfield,D Coote,0.4,0.6,0.52,0.48,0.24,0.6,0.6,0.25,0.027,0.01,0.024,0.048,0.009,0.003,0.014,0,0.014,0.008
2538,04-03-17,Leicester,Hull,M Dean,0.52,0.48,0.48,0.52,0.375,0.342,1,0,0.011,0.013,0.019,0.025,0.02,0.008,0.004,0,0.004,0.005
3607,26-12-19,Leicester,Liverpool,M Oliver,0.549,0.451,0.743,0.257,0.51,0.85,0.6,0.95,0,0.022,0.009,0.016,0.004,0.019,0.02,0,0.005,0.006
3224,26-12-18,Leicester,Man City,M Dean,0.44,0.56,0.57,0.43,0.26,0.742,0.6,1,0.013,0.015,0.009,0.019,0.007,0.016,0.011,0,0.011,0.012
3287,03-02-19,Leicester,Man United,M Dean,0.508,0.492,0.45,0.55,0.365,0.433,0.6,0.95,0.014,0.019,0.023,0.018,0.015,0.004,0.019,0,0.019,0.022
3365,12-04-19,Leicester,Newcastle,C Kavanagh,0.694,0.306,0.474,0.526,0.552,0.317,0.6,0.55,0.01,0.014,0.009,0.018,0.004,0.005,0.008,0,0.008,0.014
3583,14-12-19,Leicester,Norwich,A Madley,0.728,0.272,0.444,0.556,0.698,0.625,0.6,0,0.013,0.011,0.02,0.035,0.028,0.009,0.011,0,0,0.025
3633,11-01-20,Leicester,Southampton,L Mason,0.644,0.356,0.583,0.417,0.406,0.7,0.6,0.25,0.012,0.034,0.016,0.037,0.004,0.009,0.01,0.034,0,0.017
2933,24-02-18,Leicester,Stoke,M Oliver,0.65,0.35,0.39,0.61,0.583,0.233,0.45,0.4,0.02,0.006,0.016,0.031,0.025,0.002,0.004,0,0.004,0.016
1633,11/22/2014,Leicester,Sunderland,R Madley,0.6,0.4,0.45,0.55,0.115,0.417,0,0.35,0.012,0.021,0.038,0.031,0.016,0.023,0.012,0,0.012,0.021
3471,21-09-19,Leicester,Tottenham,P Tierney,0.474,0.526,0.846,0.154,0.271,0.758,0.6,0.85,0.024,0.019,0.038,0.039,0.024,0.006,0.007,0,0.007,0.016
3563,04-12-19,Leicester,Watford,C Pawson,0.727,0.273,0.633,0.367,0.458,0.558,0.6,0.5,0.016,0.004,0.025,0.038,0.017,0.005,0.011,0,0.016,0.013
2739,16-10-17,Leicester,West Brom,M Dean,0.63,0.38,0.51,0.49,0.563,0.625,0.45,0.55,0.01,0.005,0.03,0.017,0.011,0.003,0.013,0,0.013,0.015
3655,22-01-20,Leicester,West Ham,D Coote,0.623,0.377,0.696,0.304,0.448,0.683,0.6,0.55,0.019,0.007,0.017,0.04,0.015,0.017,0.005,0,0.005,0.006
3427,11-08-19,Leicester,Wolves,A Marriner,0.525,0.475,1,0,0.531,0.875,0.6,0.7,0.004,0.011,0.008,0.043,0.039,0.01,0,0,0,0.018
3446,24-08-19,Liverpool,Arsenal,A Taylor,0.542,0.458,0.949,0.051,0.333,0.725,0.95,0.8,0.018,0.015,0.02,0.016,0.019,0.013,0.007,0,0.007,0.008
1961,9/26/2015,Liverpool,Aston Villa,J Moss,0.41,0.59,0.49,0.51,0.219,0.567,0.75,0.2,0.039,0.018,0.018,0.037,0.031,0.003,0.006,0,0,0
3295,09-02-19,Liverpool,Bournemouth,A Taylor,0.745,0.255,0.211,0.789,0.604,0.258,0.85,0.45,0.021,0.006,0.023,0.012,0.016,0.01,0.005,0,0.009,0.011
3553,30-11-19,Liverpool,Brighton,M Atkinson,0.569,0.431,0.703,0.297,0.365,0.725,0.95,0.2,0.02,0.02,0.006,0.025,0.01,0.013,0.006,0,0,0
3338,10-03-19,Liverpool,Burnley,A Marriner,0.586,0.414,0.448,0.552,0.698,0.567,0.85,0.7,0.011,0.006,0.006,0.013,0.013,0.006,0.008,0,0.009,0
3133,27-10-18,Liverpool,Cardiff,S Attwell,0.8,0.2,0.2,0.8,0.531,0.333,0.85,0,0.022,0.004,0.013,0.011,0.022,0,0.019,0,0,0
3373,14-04-19,Liverpool,Chelsea,M Oliver,0.648,0.352,0.367,0.633,0.688,0.358,0.85,0.8,0.014,0.009,0.007,0.016,0.016,0.004,0,0,0,0.005
3262,19-01-19,Liverpool,Crystal Palace,J Moss,0.539,0.461,0.329,0.671,0.302,0.383,0.85,0.5,0.022,0.01,0.01,0.017,0.017,0.006,0,0,0,0.006
3567,04-12-19,Liverpool,Everton,M Dean,0.584,0.416,0.681,0.319,0.375,0.742,0.95,0.65,0.014,0.015,0.025,0.041,0.012,0.014,0.011,0,0.005,0.013
3158,11-11-18,Liverpool,Fulham,P Tierney,0.58,0.42,0.36,0.64,0.344,0.317,0.85,0,0.021,0.012,0.023,0.023,0.016,0.008,0.011,0,0.006,0.007
3390,26-04-19,Liverpool,Huddersfield,K Friend,0.602,0.398,0.358,0.642,0.51,0.408,0.85,0.25,0.014,0.003,0.007,0.024,0.007,0.007,0,0,0,0
2332,9/24/2016,Liverpool,Hull,A Marriner,0.53,0.47,0.56,0.44,0.302,0.625,0.65,0,0.043,0.005,0.02,0.024,0.041,0.006,0,0,0.007,0.016
3492,05-10-19,Liverpool,Leicester,C Kavanagh,0.569,0.431,0.867,0.133,0.25,0.708,0.95,0.6,0.026,0.005,0.02,0.048,0.011,0.017,0.013,0,0.006,0.03
3539,10-11-19,Liverpool,Man City,M Oliver,0.602,0.398,0.654,0.346,0.865,0.875,0.95,1,0.015,0.013,0.021,0.013,0.01,0.034,0.012,0,0,0.014
3648,19-01-20,Liverpool,Man United,C Pawson,0.531,0.469,0.726,0.274,0.448,0.792,0.95,0.75,0.012,0.013,0.012,0.021,0.023,0.01,0.005,0,0.005,0.017
3460,14-09-19,Liverpool,Newcastle,A Marriner,0.561,0.439,0.9,0.1,0.396,0.775,0.95,0.4,0.031,0.005,0.012,0.012,0.03,0.003,0,0,0,0
3420,09-08-19,Liverpool,Norwich,M Oliver,0.55,0.45,1,0,0.135,0.783,0.95,0,0.026,0.026,0.024,0.03,0.036,0.007,0,0,0,0.018
3628,02-01-20,Liverpool,Sheffield United,P Tierney,0.561,0.439,0.769,0.231,0.427,0.842,0.95,0,0.017,0.007,0.009,0.017,0.017,0.009,0,0,0,0
3663,01-02-20,Liverpool,Southampton,K Friend,0.7,0.3,0.583,0.417,0.521,0.683,0.95,0.25,0.021,0.013,0.015,0.03,0.012,0.022,0.009,0,0,0.011
3007,28-04-18,Liverpool,Stoke,A Marriner,0.73,0.27,0.38,0.62,0.594,0.175,0.85,0.4,0.004,0.003,0.01,0.024,0.016,0.003,0,0,0.004,0.009
2853,26-12-17,Liverpool,Swansea,K Friend,0.44,0.56,0.51,0.49,0.271,0.583,0.85,0.3,0.023,0.014,0.009,0.018,0.009,0.004,0.015,0,0,0.006
3518,27-10-19,Liverpool,Tottenham,A Taylor,0.608,0.392,0.659,0.341,0.49,0.675,0.95,0.85,0.04,0.017,0.02,0.03,0.022,0.008,0.012,0,0.019,0.022
3580,14-12-19,Liverpool,Watford,A Marriner,0.573,0.427,0.653,0.347,0.396,0.683,0.95,0.5,0.016,0.007,0.015,0.014,0.014,0.007,0.011,0,0.011,0.006
2823,13-12-17,Liverpool,West Brom,P Tierney,0.61,0.39,0.43,0.57,0.292,0.308,0.85,0.55,0.013,0.004,0.03,0.014,0.012,0.016,0.005,0,0.005,0
3048,12-08-18,Liverpool,West Ham,A Taylor,0.61,0.39,0.18,0.82,0.406,0.408,0.85,0.4,0.03,0.011,0.037,0.03,0.016,0.013,0.015,0,0.008,0.018
3617,29-12-19,Liverpool,Wolves,A Taylor,0.549,0.451,0.711,0.289,0.292,0.758,0.95,0.7,0.008,0.007,0.013,0.007,0.011,0.013,0.026,0,0.005,0
3288,03-02-19,Man City,Arsenal,M Atkinson,0.598,0.402,0.413,0.587,0.542,0.425,1,0.75,0.028,0.007,0.018,0.017,0.008,0.004,0.019,0,0.005,0.006
3511,26-10-19,Man City,Aston Villa,G Scott,0.514,0.486,0.8,0.2,0.292,0.758,1,0,0.028,0.022,0.022,0.014,0.035,0.019,0.006,0,0.006,0.007
3174,01-12-18,Man City,Bournemouth,S Attwell,0.78,0.22,0.35,0.65,0.792,0.392,1,0.45,0.016,0.004,0.017,0.008,0.019,0.01,0.006,0,0,0
3454,31-08-19,Man City,Brighton,J Moss,0.413,0.587,1,0,0.365,0.867,1,0.2,0.021,0.01,0.025,0.019,0.025,0.003,0.007,0,0.007,0.008
3124,20-10-18,Man City,Burnley,J Moss,0.63,0.37,0.36,0.64,0.458,0.442,1,0.7,0.031,0,0.024,0.014,0.027,0.003,0.006,0,0.012,0.014
3357,03-04-19,Man City,Cardiff,J Moss,0.731,0.269,0.364,0.636,0.792,0.317,1,0,0.022,0.003,0.004,0.032,0.013,0.008,0,0,0,0.015
3547,23-11-19,Man City,Chelsea,M Atkinson,0.5,0.5,0.667,0.333,0.438,0.842,1,0.9,0.011,0.008,0.01,0.023,0.02,0.005,0.017,0,0.006,0.007
3642,18-01-20,Man City,Crystal Palace,S Scott,0.667,0.333,0.588,0.412,0.802,0.792,1,0.45,0.014,0.01,0.015,0.015,0.029,0.004,0.01,0,0.005,0.011
3624,01-01-20,Man City,Everton,A Marriner,0.695,0.305,0.512,0.488,0.604,0.633,1,0.65,0.017,0.007,0.019,0.024,0.006,0.013,0.01,0,0,0.023
3083,15-09-18,Man City,Fulham,S Attwell,0.7,0.3,0.31,0.69,0.573,0.525,1,0,0.031,0.014,0.017,0.021,0.03,0.012,0.02,0.048,0,0
2584,08-04-17,Man City,Hull,J Moss,0.59,0.41,0.47,0.53,0.354,0.3,0.85,0,0.015,0.003,0.009,0.015,0.013,0.006,0.008,0,0,0.01
3596,21-12-19,Man City,Leicester,M Dean,0.598,0.402,0.769,0.231,0.604,0.95,1,0.6,0.032,0.007,0.026,0.021,0.014,0.002,0.011,0,0.011,0.012
3249,03-01-19,Man City,Liverpool,A Taylor,0.596,0.404,0.486,0.514,0.49,0.592,1,0.85,0.01,0.017,0.021,0.015,0.004,0.002,0.02,0,0.02,0.011
3574,07-12-19,Man City,Man United,A Taylor,0.566,0.434,0.643,0.357,0.406,0.858,1,0.75,0.014,0.027,0.019,0.024,0.038,0.007,0.016,0,0.016,0.013
3075,01-09-18,Man City,Newcastle,K Friend,0.6,0.4,0.45,0.55,0.438,0.425,1,0.55,0.029,0.01,0.013,0.041,0.013,0,0.021,0,0,0
2002,10/31/2015,Man City,Norwich,R Madley,0.63,0.37,0.34,0.66,0.635,0.533,0.95,0,0.015,0.013,0.008,0.034,0.031,0.01,0.006,0,0.012,0.014
3618,29-12-19,Man City,Sheffield United,C Kavanagh,0.611,0.389,0.791,0.209,0.583,0.792,1,0,0.01,0,0.009,0.013,0.018,0.011,0.026,0,0.005,0.006
3524,02-11-19,Man City,Southampton,L Mason,0.569,0.431,0.829,0.171,0.458,0.767,1,0.25,0.012,0.013,0.023,0.026,0.044,0,0.024,0,0.018,0.007
2733,14-10-17,Man City,Stoke,C Pawson,0.54,0.46,0.41,0.59,0.49,0.5,0.9,0.4,0.036,0.005,0.011,0.023,0.014,0,0.013,0.043,0,0.008
2284,8/13/2016,Man City,Sunderland,R Madley,0.44,0.56,0.31,0.69,0.406,0.675,0.85,0.2,0.015,0.016,0.029,0.046,0.03,0.02,0.023,0,0.008,0.018
3001,22-04-18,Man City,Swansea,C Pawson,0.57,0.43,0.44,0.56,0.719,0.608,0.9,0.3,0.024,0.003,0.009,0.014,0.009,0.002,0.012,0,0,0.005
3436,17-08-19,Man City,Tottenham,M Oliver,0.373,0.627,0.875,0.125,0.229,0.792,1,0.85,0.038,0.011,0.037,0.013,0.043,0.007,0.015,0,0.008,0
3474,21-09-19,Man City,Watford,M Dean,0.509,0.491,0.95,0.05,0.344,0.767,1,0.5,0.037,0.019,0.012,0.027,0.015,0.012,0.007,0,0.014,0.016
2905,31-01-18,Man City,West Brom,R Madley,0.65,0.35,0.5,0.5,0.5,0.458,0.9,0.55,0.023,0.003,0.016,0.02,0.018,0.002,0.005,0,0.005,0.016
3317,27-02-19,Man City,West Ham,S Attwell,0.612,0.388,0.479,0.521,0.75,0.625,1,0.4,0.015,0.003,0.003,0.012,0.023,0.004,0.009,0,0,0.01
3497,06-10-19,Man City,Wolves,C Pawson,0.514,0.486,0.844,0.156,0.344,0.783,1,0.7,0.006,0.009,0.025,0.04,0.026,0.003,0.006,0,0.032,0.015
3489,30-09-19,Man United,Arsenal,K Friend,0.5,0.5,0.844,0.156,0.271,0.817,0.75,0.8,0.013,0.023,0.041,0.037,0.023,0.02,0.026,0,0.026,0.015
3559,01-12-19,Man United,Aston Villa,C Pawson,0.667,0.333,0.441,0.559,0.844,0.675,0.75,0,0.017,0.012,0.032,0.02,0.023,0.023,0.011,0,0.023,0.007
3238,30-12-18,Man United,Bournemouth,L Mason,0.4,0.6,0.48,0.52,0.323,0.758,0.95,0.45,0.02,0.011,0.018,0.016,0.009,0.011,0.005,0,0.01,0
3537,10-11-19,Man United,Brighton,J Moss,0.627,0.373,0.533,0.467,0.604,0.675,0.75,0.2,0.033,0.008,0.021,0.036,0.013,0.005,0.012,0,0.012,0.035
3657,22-01-20,Man United,Burnley,J Moss,0.681,0.319,0.5,0.5,0.76,0.7,0.75,0.3,0.017,0.007,0.018,0.015,0.01,0.004,0.005,0,0,0.011
3416,12-05-19,Man United,Cardiff,J Moss,0.486,0.514,0.527,0.473,0.583,0.658,0.95,0,0.019,0.011,0.012,0.01,0.019,0.003,0,0,0.012,0.014
3429,11-08-19,Man United,Chelsea,A Taylor,0.563,0.438,0.938,0.063,0.49,0.717,0.75,0.9,0.019,0.037,0.039,0.043,0.01,0.016,0,0,0.023,0.035
3443,24-08-19,Man United,Crystal Palace,P Tierney,0.787,0.213,0.769,0.231,0.594,0.667,0.75,0.45,0.011,0.015,0.02,0.056,0.025,0.003,0.007,0,0.014,0.033
3586,15-12-19,Man United,Everton,M Oliver,0.558,0.442,0.604,0.396,0.229,0.683,0.75,0.65,0.021,0.011,0.019,0.028,0.014,0.012,0.005,0,0.005,0.012
3226,26-12-18,Man United,Huddersfield,J Moss,0.64,0.36,0.43,0.57,0.5,0.3,0.95,0.25,0.026,0.007,0.017,0.03,0.012,0.007,0.011,0,0.005,0.006
2507,01-02-17,Man United,Hull,M Jones,0.68,0.32,0.43,0.57,0.292,0.375,0.8,0,0.014,0.007,0.033,0.033,0.015,0.002,0.005,0,0.005,0.022
3462,14-09-19,Man United,Leicester,M Atkinson,0.3,0.7,0.943,0.057,0.313,0.833,0.75,0.6,0.017,0.014,0.033,0.042,0.009,0.027,0,0,0.007,0.016
3508,20-10-19,Man United,Liverpool,M Atkinson,0.481,0.519,0.923,0.077,0.469,0.875,0.75,0.95,0.006,0.017,0.013,0.038,0.008,0.003,0,0,0,0.007
3388,24-04-19,Man United,Man City,A Marriner,0.564,0.436,0.5,0.5,0.542,0.592,0.95,1,0.002,0.014,0.014,0.018,0.002,0.002,0.008,0,0.008,0.01
3606,26-12-19,Man United,Newcastle,K Friend,0.71,0.29,0.654,0.346,0.625,0.575,0.75,0.4,0.026,0.007,0.018,0.016,0.011,0,0.02,0,0.01,0.012
3634,11-01-20,Man United,Norwich,A Taylor,0.557,0.443,0.673,0.327,0.5,0.683,0.75,0,0.015,0.01,0.031,0.015,0.009,0.004,0.01,0.034,0,0
3322,02-03-19,Man United,Southampton,S Attwell,0.7,0.3,0.328,0.672,0.573,0.358,0.95,0.2,0.013,0.009,0.011,0.019,0.018,0.013,0.004,0,0.009,0.005
2889,15-01-18,Man United,Stoke,A Taylor,0.45,0.55,0.42,0.58,0.469,0.592,0.75,0.4,0.021,0.017,0.023,0.021,0.013,0.002,0.01,0,0.01,0.006
2967,31-03-18,Man United,Swansea,R Madley,0.76,0.24,0.21,0.79,0.708,0.25,0.75,0.3,0.011,0.006,0.007,0.024,0.006,0.006,0.008,0.029,0,0
3564,04-12-19,Man United,Tottenham,P Tierney,0.457,0.543,0.736,0.264,0.375,0.808,0.75,0.85,0.019,0.019,0.017,0.022,0.01,0.007,0.011,0,0,0.006
3349,30-03-19,Man United,Watford,S Attwell,0.581,0.419,0.481,0.519,0.51,0.442,0.95,0.35,0.011,0.023,0.021,0.016,0.006,0.009,0.004,0,0.004,0.01
2991,15-04-18,Man United,West Brom,P Tierney,0.56,0.44,0.43,0.57,0.667,0.6,0.75,0.55,0.008,0.011,0.011,0.023,0.007,0.007,0.004,0,0.004,0.005
3369,13-04-19,Man United,West Ham,G Scott,0.617,0.383,0.421,0.579,0.198,0.3,0.95,0.4,0.008,0.011,0.021,0.009,0.006,0.02,0.008,0,0.004,0.005
3667,01-02-20,Man United,Wolves,P Tierney,0.495,0.505,0.627,0.373,0.417,0.808,0.75,0.7,0.012,0.01,0.023,0.03,0.008,0.012,0.009,0,0.014,0.011
3428,11-08-19,Newcastle,Arsenal,M Atkinson,0.733,0.267,1,0,0.719,0.725,0.4,0.8,0.008,0.011,0.032,0.023,0.016,0.01,0,0,0.008,0.026
2063,12/19/2015,Newcastle,Aston Villa,M Atkinson,0.62,0.38,0.46,0.54,0.531,0.383,0.3,0.2,0.011,0.026,0.017,0.032,0.007,0.016,0.005,0,0.005,0.019
3533,09-11-19,Newcastle,Bournemouth,M Atkinson,0.5,0.5,0.742,0.258,0.198,0.717,0.4,0.35,0.027,0.013,0.021,0.013,0.013,0.01,0.018,0,0.012,0
3475,21-09-19,Newcastle,Brighton,M Atkinson,0.625,0.375,0.815,0.185,0.177,0.642,0.4,0.2,0.014,0.014,0.029,0.024,0.015,0.009,0.007,0,0.014,0.008
3312,26-02-19,Newcastle,Burnley,C Pawson,0.492,0.508,0.389,0.611,0.188,0.358,0.55,0.7,0.006,0.006,0.012,0.015,0.008,0.013,0.013,0,0.004,0.015
3264,19-01-19,Newcastle,Cardiff,S Attwell,0.674,0.326,0.371,0.629,0.49,0.292,0.55,0,0.014,0.003,0.018,0.013,0.015,0.022,0,0,0,0.006
3646,18-01-20,Newcastle,Chelsea,C Kavanagh,0.446,0.554,0.656,0.344,0.188,0.767,0.4,0.9,0.005,0.013,0.015,0.029,0.002,0.021,0.01,0,0.005,0.006
3594,21-12-19,Newcastle,Crystal Palace,S Hooper,0.578,0.422,0.633,0.367,0.313,0.758,0.4,0.45,0.008,0.015,0.022,0.025,0.009,0.012,0.011,0,0.011,0
3610,28-12-19,Newcastle,Everton,L Mason,0.468,0.532,0.593,0.407,0.188,0.633,0.4,0.65,0.013,0.032,0.023,0.029,0.011,0.018,0,0,0.01,0.012
3217,22-12-18,Newcastle,Fulham,M Atkinson,0.42,0.58,0.46,0.54,0.271,0.5,0.55,0,0,0.007,0.016,0.027,0.013,0,0.01,0,0.005,0.012
3306,23-02-19,Newcastle,Huddersfield,K Friend,0.501,0.499,0.422,0.578,0.198,0.308,0.55,0.25,0.027,0.003,0.017,0.014,0.023,0,0.018,0,0.009,0
1562,9/20/2014,Newcastle,Hull,N Swarbrick,0.57,0.43,0.49,0.51,0.365,0.442,0.55,0.25,0.024,0.014,0.026,0.033,0.012,0.006,0.007,0,0.027,0.016
3621,01-01-20,Newcastle,Leicester,M Atkinson,0.36,0.64,0.797,0.203,0.323,0.933,0.4,0.6,0.005,0.034,0.014,0.026,0.009,0.011,0.01,0,0.005,0.006
3403,04-05-19,Newcastle,Liverpool,A Marriner,0.659,0.341,0.456,0.544,0.646,0.558,0.55,0.85,0.014,0.011,0.014,0.007,0.003,0.005,0.004,0.054,0.004,0.005
3550,30-11-19,Newcastle,Man City,C Kavanagh,0.426,0.574,0.824,0.176,0.177,0.775,0.4,1,0.009,0.036,0.008,0.015,0.003,0.025,0.006,0,0.006,0.013
3499,06-10-19,Newcastle,Man United,M Dean,0.519,0.481,0.821,0.179,0.438,0.717,0.4,0.75,0.006,0.014,0.027,0.028,0.011,0.017,0.006,0,0.019,0.023
3664,01-02-20,Newcastle,Norwich,M Atkinson,0.633,0.367,0.593,0.407,0.417,0.508,0.4,0,0.012,0.013,0.016,0.03,0.016,0.024,0.009,0,0.009,0.005
3576,08-12-19,Newcastle,Southampton,D Coote,0.667,0.333,0.721,0.279,0.448,0.625,0.4,0.25,0.016,0.015,0.021,0.041,0.007,0.029,0.033,0,0.005,0.019
2704,16-09-17,Newcastle,Stoke,S Attwell,0.66,0.34,0.32,0.68,0.469,0.4,0,0.4,0.01,0.019,0.031,0.033,0.021,0.015,0.034,0,0.02,0.008
2200,3/20/2016,Newcastle,Sunderland,M Atkinson,0.63,0.37,0.34,0.66,0.583,0.333,0.3,0.25,0.017,0.012,0.021,0.013,0.004,0.009,0.004,0,0.017,0.005
2883,13-01-18,Newcastle,Swansea,G Scott,0.59,0.41,0.48,0.52,0.542,0.592,0,0.3,0.01,0.017,0.018,0.021,0.008,0.01,0.01,0.033,0,0.017
3044,11-08-18,Newcastle,Tottenham,M Atkinson,0.65,0.35,0.37,0.63,0.323,0.367,0.55,0.9,0.008,0.026,0.029,0.039,0.01,0.016,0.008,0,0.015,0.018
3455,31-08-19,Newcastle,Watford,G Scott,0.76,0.24,0.813,0.188,0.677,0.683,0.4,0.5,0.018,0.015,0.013,0.034,0.019,0.016,0.007,0,0.014,0.025
3008,28-04-18,Newcastle,West Brom,D Coote,0.67,0.33,0.39,0.61,0.354,0.225,0,0.55,0.004,0.006,0.011,0.023,0.009,0.002,0,0,0.004,0.014
3516,27-10-19,Newcastle,Wolves,K Friend,0.473,0.527,0.829,0.171,0.26,0.742,0.4,0.7,0.006,0.022,0.017,0.041,0.008,0.016,0.012,0,0.012,0.014
3556,01-12-19,Norwich,Arsenal,P Tierney,0.5,0.5,0.78,0.22,0.219,0.758,0,0.8,0.023,0.028,0.016,0.025,0.018,0.03,0.011,0,0.011,0.007
3493,05-10-19,Norwich,Aston Villa,A Madley,0.542,0.458,0.667,0.333,0.375,0.675,0,0,0.016,0.055,0.032,0.048,0.028,0.017,0.013,0,0.006,0.023
3643,18-01-20,Norwich,Bournemouth,P Tierney,0.658,0.342,0.714,0.286,0.625,0.608,0,0.35,0.012,0.01,0.017,0.021,0.008,0.01,0.01,0,0.01,0.011
1224,10/26/2013,Norwich,Cardiff,M Jones,0.67,0.33,0.54,0.46,0.365,0.358,0.5,0,0.031,0.017,0.017,0.027,0.035,0.005,0,0,0.006,0.007
3441,24-08-19,Norwich,Chelsea,M Atkinson,0.579,0.421,0.722,0.278,0.469,0.675,0,0.9,0.018,0.04,0.023,0.028,0.003,0.025,0.007,0,0.007,0.008
